[ 2018-01-23T09:41:00+08:00 ] 183.63.92.250 /index.php/Admin/Admin/Index.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000008s ]
INFO: [ app_init ] --END-- [ RunTime:0.000211s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000286s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000311s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000021s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000042s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.002987s ]
INFO: [ view_parse ] --END-- [ RunTime:0.003011s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000127s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000146s ]

[ 2018-01-23T09:41:03+08:00 ] 183.63.92.250 /index.php/Admin/Public/login.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000008s ]
INFO: [ app_init ] --END-- [ RunTime:0.000258s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000246s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000269s ]
SQL: SHOW COLUMNS FROM `currency_user` [ RunTime:0.0020s ]
SQL: SELECT * FROM `currency_user` WHERE ( username='weilailian' ) LIMIT 1   [ RunTime:0.0015s ]

[ 2018-01-23T09:41:07+08:00 ] 183.63.92.250 /index.php/Admin/Admin/Index.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000007s ]
INFO: [ app_init ] --END-- [ RunTime:0.000190s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000251s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000278s ]
NOTIC: [2] Declaration of Admin\Model\ShowModel::_after_insert(&$data, $options) should be compatible with Think\Model::_after_insert($data, $options) /var/www/html/App/Admin/Model/ShowModel.class.php 第 4 行.
NOTIC: [2] Declaration of Admin\Model\ShowModel::_after_update(&$data, $options) should be compatible with Think\Model::_after_update($data, $options) /var/www/html/App/Admin/Model/ShowModel.class.php 第 4 行.
SQL: SHOW COLUMNS FROM `currency_show` [ RunTime:0.0018s ]
SQL: SELECT * FROM `currency_show` ORDER BY currency_id desc  [ RunTime:0.0018s ]
SQL: SHOW COLUMNS FROM `currency_assessment` [ RunTime:0.0016s ]
SQL: SELECT `p_id` FROM `currency_assessment`  [ RunTime:0.0014s ]
NOTIC: [8] Undefined offset: 0 /var/www/html/App/Admin/Controller/AdminController.class.php 第 37 行.
NOTIC: [8] Undefined offset: 0 /var/www/html/App/Admin/Controller/AdminController.class.php 第 37 行.
NOTIC: [8] Undefined offset: 0 /var/www/html/App/Admin/Controller/AdminController.class.php 第 37 行.
NOTIC: [8] Undefined offset: 0 /var/www/html/App/Admin/Controller/AdminController.class.php 第 37 行.
NOTIC: [8] Undefined offset: 0 /var/www/html/App/Admin/Controller/AdminController.class.php 第 37 行.
NOTIC: [8] Undefined offset: 0 /var/www/html/App/Admin/Controller/AdminController.class.php 第 37 行.
NOTIC: [8] Undefined offset: 0 /var/www/html/App/Admin/Controller/AdminController.class.php 第 37 行.
NOTIC: [8] Undefined offset: 0 /var/www/html/App/Admin/Controller/AdminController.class.php 第 37 行.
NOTIC: [8] Undefined offset: 0 /var/www/html/App/Admin/Controller/AdminController.class.php 第 37 行.
NOTIC: [8] Undefined offset: 0 /var/www/html/App/Admin/Controller/AdminController.class.php 第 37 行.
NOTIC: [8] Undefined offset: 0 /var/www/html/App/Admin/Controller/AdminController.class.php 第 37 行.
NOTIC: [8] Undefined offset: 0 /var/www/html/App/Admin/Controller/AdminController.class.php 第 37 行.
NOTIC: [8] Undefined offset: 0 /var/www/html/App/Admin/Controller/AdminController.class.php 第 37 行.
NOTIC: [8] Undefined offset: 0 /var/www/html/App/Admin/Controller/AdminController.class.php 第 37 行.
NOTIC: [8] Undefined offset: 0 /var/www/html/App/Admin/Controller/AdminController.class.php 第 37 行.
NOTIC: [8] Undefined offset: 0 /var/www/html/App/Admin/Controller/AdminController.class.php 第 37 行.
NOTIC: [8] Undefined offset: 0 /var/www/html/App/Admin/Controller/AdminController.class.php 第 37 行.
NOTIC: [8] Undefined offset: 0 /var/www/html/App/Admin/Controller/AdminController.class.php 第 37 行.
NOTIC: [8] Undefined offset: 0 /var/www/html/App/Admin/Controller/AdminController.class.php 第 37 行.
NOTIC: [8] Undefined offset: 0 /var/www/html/App/Admin/Controller/AdminController.class.php 第 37 行.
NOTIC: [8] Undefined offset: 0 /var/www/html/App/Admin/Controller/AdminController.class.php 第 37 行.
NOTIC: [8] Undefined offset: 0 /var/www/html/App/Admin/Controller/AdminController.class.php 第 37 行.
NOTIC: [8] Undefined offset: 0 /var/www/html/App/Admin/Controller/AdminController.class.php 第 37 行.
NOTIC: [8] Undefined offset: 0 /var/www/html/App/Admin/Controller/AdminController.class.php 第 37 行.
NOTIC: [8] Undefined offset: 0 /var/www/html/App/Admin/Controller/AdminController.class.php 第 37 行.
NOTIC: [8] Undefined offset: 0 /var/www/html/App/Admin/Controller/AdminController.class.php 第 37 行.
NOTIC: [8] Undefined offset: 0 /var/www/html/App/Admin/Controller/AdminController.class.php 第 37 行.
NOTIC: [8] Undefined offset: 0 /var/www/html/App/Admin/Controller/AdminController.class.php 第 37 行.
NOTIC: [8] Undefined offset: 0 /var/www/html/App/Admin/Controller/AdminController.class.php 第 37 行.
NOTIC: [8] Undefined offset: 0 /var/www/html/App/Admin/Controller/AdminController.class.php 第 37 行.
NOTIC: [8] Undefined offset: 0 /var/www/html/App/Admin/Controller/AdminController.class.php 第 37 行.
NOTIC: [8] Undefined offset: 0 /var/www/html/App/Admin/Controller/AdminController.class.php 第 37 行.
NOTIC: [8] Undefined offset: 0 /var/www/html/App/Admin/Controller/AdminController.class.php 第 37 行.
NOTIC: [8] Undefined offset: 0 /var/www/html/App/Admin/Controller/AdminController.class.php 第 37 行.
NOTIC: [8] Undefined offset: 0 /var/www/html/App/Admin/Controller/AdminController.class.php 第 37 行.
NOTIC: [8] Undefined offset: 0 /var/www/html/App/Admin/Controller/AdminController.class.php 第 37 行.
SQL: SHOW COLUMNS FROM `currency_interview` [ RunTime:0.0020s ]
SQL: SELECT * FROM `currency_interview` ORDER BY iv_id desc  [ RunTime:5.0372s ]
NOTIC: [2] Declaration of Admin\Model\NoticModel::_before_update($options) should be compatible with Think\Model::_before_update(&$data, $options) /var/www/html/App/Admin/Model/NoticModel.class.php 第 42 行.
SQL: SHOW COLUMNS FROM `currency_notic` [ RunTime:0.0022s ]
SQL: SELECT * FROM `currency_notic` ORDER BY no_id desc  [ RunTime:0.0017s ]
SQL: SHOW COLUMNS FROM `currency_logo` [ RunTime:0.0018s ]
SQL: SELECT * FROM `currency_logo`  [ RunTime:0.0015s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000382s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000412s ]
NOTIC: [8] Undefined index: project_type /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 149 行.
NOTIC: [8] Undefined index: project_type /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 149 行.
NOTIC: [8] Undefined index: project_type /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 149 行.
NOTIC: [8] Undefined index: project_type /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 149 行.
NOTIC: [8] Undefined index: project_type /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 149 行.
NOTIC: [8] Undefined index: project_type /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 149 行.
NOTIC: [8] Undefined index: project_type /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 149 行.
NOTIC: [8] Undefined index: project_type /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 149 行.
NOTIC: [8] Undefined index: project_type /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 149 行.
NOTIC: [8] Undefined index: project_type /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 149 行.
NOTIC: [8] Undefined index: project_type /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 149 行.
NOTIC: [8] Undefined index: project_type /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 149 行.
NOTIC: [8] Undefined index: project_type /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 149 行.
NOTIC: [8] Undefined index: project_type /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 149 行.
NOTIC: [8] Undefined index: project_type /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 149 行.
NOTIC: [8] Undefined index: project_type /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 149 行.
NOTIC: [8] Undefined index: project_type /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 149 行.
NOTIC: [8] Undefined index: project_type /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 149 行.
NOTIC: [8] Undefined index: project_type /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 149 行.
NOTIC: [8] Undefined index: project_type /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 149 行.
NOTIC: [8] Undefined index: project_type /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 149 行.
NOTIC: [8] Undefined index: project_type /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 149 行.
NOTIC: [8] Undefined index: project_type /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 149 行.
NOTIC: [8] Undefined index: project_type /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 149 行.
NOTIC: [8] Undefined index: project_type /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 149 行.
NOTIC: [8] Undefined index: project_type /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 149 行.
NOTIC: [8] Undefined index: project_type /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 149 行.
NOTIC: [8] Undefined index: project_type /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 149 行.
NOTIC: [8] Undefined index: project_type /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 149 行.
NOTIC: [8] Undefined index: project_type /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 149 行.
NOTIC: [8] Undefined index: project_type /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 149 行.
NOTIC: [8] Undefined index: project_type /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 149 行.
NOTIC: [8] Undefined index: project_type /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 149 行.
NOTIC: [8] Undefined index: project_type /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 149 行.
NOTIC: [8] Undefined index: project_type /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 149 行.
NOTIC: [8] Undefined index: project_type /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 149 行.
NOTIC: [8] Undefined index: project_type /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 149 行.
NOTIC: [8] Undefined index: project_type /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 149 行.
NOTIC: [8] Undefined index: project_type /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 149 行.
NOTIC: [8] Undefined index: project_type /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 149 行.
NOTIC: [8] Undefined index: project_type /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 149 行.
NOTIC: [8] Undefined index: project_type /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 149 行.
NOTIC: [8] Undefined index: project_type /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 149 行.
NOTIC: [8] Undefined index: project_type /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 149 行.
NOTIC: [8] Undefined index: project_type /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 149 行.
NOTIC: [8] Undefined index: project_type /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 149 行.
NOTIC: [8] Undefined index: project_type /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 149 行.
NOTIC: [8] Undefined index: project_type /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 149 行.
NOTIC: [8] Undefined index: project_type /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 149 行.
NOTIC: [8] Undefined index: project_type /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 149 行.
NOTIC: [8] Undefined index: project_type /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 149 行.
NOTIC: [8] Undefined index: project_type /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 149 行.
NOTIC: [8] Undefined index: project_type /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 149 行.
NOTIC: [8] Undefined index: project_type /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 149 行.
NOTIC: [8] Undefined index: project_type /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 149 行.
NOTIC: [8] Undefined index: project_type /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 149 行.
NOTIC: [8] Undefined index: project_type /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 149 行.
NOTIC: [8] Undefined index: project_type /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 149 行.
NOTIC: [8] Undefined index: project_type /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 149 行.
NOTIC: [8] Undefined index: project_type /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 149 行.
NOTIC: [8] Undefined index: project_type /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 149 行.
NOTIC: [8] Undefined index: project_type /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 149 行.
NOTIC: [8] Undefined index: project_type /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 149 行.
NOTIC: [8] Undefined index: project_type /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 149 行.
NOTIC: [8] Undefined index: project_type /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 149 行.
NOTIC: [8] Undefined index: project_type /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 149 行.
NOTIC: [8] Undefined index: project_type /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 149 行.
NOTIC: [8] Undefined index: project_type /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 149 行.
NOTIC: [8] Undefined index: project_type /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 149 行.
NOTIC: [8] Undefined index: project_type /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 149 行.
NOTIC: [8] Undefined index: project_type /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 149 行.
NOTIC: [8] Undefined index: project_type /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 149 行.
NOTIC: [8] Undefined index: project_type /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 149 行.
NOTIC: [8] Undefined index: project_type /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 149 行.
NOTIC: [8] Undefined index: project_type /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 149 行.
NOTIC: [8] Undefined index: project_type /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 149 行.
NOTIC: [8] Undefined index: project_type /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 149 行.
NOTIC: [8] Undefined index: project_type /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 149 行.
NOTIC: [8] Undefined index: project_type /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 149 行.
NOTIC: [8] Undefined index: project_type /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 149 行.
NOTIC: [8] Undefined index: project_type /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 149 行.
NOTIC: [8] Undefined index: project_type /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 149 行.
NOTIC: [8] Undefined index: project_type /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 149 行.
NOTIC: [8] Undefined index: project_type /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 149 行.
NOTIC: [8] Undefined index: project_type /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 149 行.
NOTIC: [8] Undefined index: project_type /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 149 行.
NOTIC: [8] Undefined index: project_type /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 149 行.
NOTIC: [8] Undefined index: project_type /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 149 行.
NOTIC: [8] Undefined index: project_type /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 149 行.
NOTIC: [8] Undefined index: project_type /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 149 行.
NOTIC: [8] Undefined index: project_type /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 149 行.
NOTIC: [8] Undefined index: project_type /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 149 行.
NOTIC: [8] Undefined index: project_type /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 149 行.
NOTIC: [8] Undefined index: project_type /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 149 行.
NOTIC: [8] Undefined index: project_type /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 149 行.
NOTIC: [8] Undefined index: project_type /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 149 行.
NOTIC: [8] Undefined index: project_type /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 149 行.
NOTIC: [8] Undefined index: project_type /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 149 行.
NOTIC: [8] Undefined index: project_type /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 149 行.
NOTIC: [8] Undefined index: project_type /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 149 行.
NOTIC: [8] Undefined index: project_type /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 149 行.
NOTIC: [8] Undefined index: project_type /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 149 行.
NOTIC: [8] Undefined index: last_updated /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 165 行.
NOTIC: [8] Undefined index: price_cny /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 166 行.
NOTIC: [8] Undefined index: last_updated /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 173 行.
NOTIC: [8] Undefined index: market_cap_cny /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 174 行.
NOTIC: [8] Undefined index: market_cap_cny /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 188 行.
NOTIC: [8] Undefined index: project_type /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 149 行.
NOTIC: [8] Undefined index: project_type /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 149 行.
NOTIC: [8] Undefined index: project_type /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 149 行.
NOTIC: [8] Undefined index: project_type /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 149 行.
NOTIC: [8] Undefined index: project_type /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 149 行.
NOTIC: [8] Undefined index: project_type /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 149 行.
NOTIC: [8] Undefined index: last_updated /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 165 行.
NOTIC: [8] Undefined index: price_cny /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 166 行.
NOTIC: [8] Undefined index: last_updated /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 173 行.
NOTIC: [8] Undefined index: market_cap_cny /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 174 行.
NOTIC: [8] Undefined index: market_cap_cny /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 188 行.
NOTIC: [8] Undefined index: project_type /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 149 行.
NOTIC: [8] Undefined index: project_type /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 149 行.
NOTIC: [8] Undefined index: last_updated /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 165 行.
NOTIC: [8] Undefined index: price_cny /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 166 行.
NOTIC: [8] Undefined index: last_updated /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 173 行.
NOTIC: [8] Undefined index: market_cap_cny /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 174 行.
NOTIC: [8] Undefined index: market_cap_cny /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 188 行.
NOTIC: [8] Undefined index: project_type /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 149 行.
NOTIC: [8] Undefined index: project_type /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 149 行.
NOTIC: [8] Undefined index: project_type /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 149 行.
NOTIC: [8] Undefined index: project_type /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 149 行.
NOTIC: [8] Undefined index: last_updated /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 165 行.
NOTIC: [8] Undefined index: price_cny /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 166 行.
NOTIC: [8] Undefined index: last_updated /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 173 行.
NOTIC: [8] Undefined index: market_cap_cny /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 174 行.
NOTIC: [8] Undefined index: market_cap_cny /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 188 行.
NOTIC: [8] Undefined index: project_type /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 149 行.
NOTIC: [8] Undefined index: project_type /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 149 行.
NOTIC: [8] Undefined index: project_type /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 149 行.
NOTIC: [8] Undefined index: project_type /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 149 行.
NOTIC: [8] Undefined index: project_type /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 149 行.
NOTIC: [8] Undefined index: project_type /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 149 行.
NOTIC: [8] Undefined index: project_type /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 149 行.
NOTIC: [8] Undefined index: project_type /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 149 行.
NOTIC: [8] Undefined index: project_type /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 149 行.
NOTIC: [8] Undefined index: project_type /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 149 行.
NOTIC: [8] Undefined index: project_type /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 149 行.
NOTIC: [8] Undefined index: project_type /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 149 行.
NOTIC: [8] Undefined index: project_type /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 149 行.
NOTIC: [8] Undefined index: project_type /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 149 行.
NOTIC: [8] Undefined index: project_type /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 149 行.
NOTIC: [8] Undefined index: project_type /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 149 行.
NOTIC: [8] Undefined index: project_type /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 149 行.
